Sales,CompPrice,Income,Population,Age,Education,Advertising_log,Price_boxcox,ShelveLoc_Good,ShelveLoc_Medium,Urban_Yes,US_Yes
0.39764282262927153,0.33127317450579385,-1.0968289086347387,0.12337618635171406,1.6487913641425975,0.4202883959454784,-1.22601615985,-0.604431675970685,0,1,1,0
-0.5418810971284395,-0.8541974300875039,-1.5977048678905927,-0.6850911140807724,-0.5143685175926066,-1.1080330438562618,-1.22601615985,-0.6469988142428085,0,1,1,0
1.4403720214512765,0.5947110866376377,-0.8821677832393727,-0.31142975673802653,-0.5761730856421838,0.4202883959454784,0.12319942821947673,0.4300691878431839,1,0,1,1
0.0026157200038704935,0.9898679548354037,-1.4188205967277876,-1.085927842866627,-0.6379776536917612,0.8023687558959134,-1.22601615985,-1.070062688463724,0,0,1,0
-0.04008991271238914,-1.7762301225489576,1.836873138435263,0.021468543440056113,1.1543548197459794,-1.4901134038066968,-1.22601615985,-0.9858397891230128,0,1,0,0
0.1129386045208743,0.7922895207365207,1.192889762249165,1.0677203439997445,1.092550251696402,-1.4901134038066968,0.9863446025113176,0.08260822471042698,0,1,0,1
-0.5347634916757293,-0.524900039922699,-0.9537214917044947,0.7212343581001074,-1.6886553105345745,0.03820803599504337,0.784174886118754,0.21261293214839896,0,0,1,1
0.33358437355488224,0.8581489987694817,0.40579896913282315,-1.0655463142842954,1.030745683646825,-0.3438723239553917,-1.22601615985,0.4300691878431839,1,0,0,1
-0.9547022133856156,-0.26146212779085504,-0.023523281657908814,0.09620081490860528,1.5869867960930202,-0.7259526839058267,-1.22601615985,1.4420916179373837,1,0,1,0
0.5257597207780508,0.4629921305717158,1.3717740334119701,-0.8209679712963163,-1.2560233341875338,-0.3438723239553917,-1.22601615985,0.3865010806030226,0,1,0,0
-0.21803004903013745,-1.9079490786148796,-1.0610520544021778,-0.7054726426631039,-1.6268507424849974,0.03820803599504337,-1.22601615985,-0.17630836542265665,1,0,0,0
1.8069287022658385,0.4629921305717158,1.192889762249165,1.3190925298485008,-0.2671502453942976,-1.1080330438562618,1.3262519950558629,-0.39091790504920865,1,0,1,1
0.6503178162004745,0.5947110866376377,-1.4903743051929097,1.3734432727347183,-0.2671502453942976,0.03820803599504337,1.2423505526021046,-0.8591342475419806,0,1,0,1
0.4083192308083368,-0.9200569081204649,1.157112908016604,0.007880857718501718,0.5981137072997841,1.1844491158463484,1.1970252019452836,-1.070062688463724,0,1,0,1
1.0489037215522303,-0.06388369369197208,1.657988867272458,1.3122986869877236,0.5363091392502068,0.8023687558959134,1.1491084588722003,-0.4764574826456735,0,1,0,1
2.11654453945872,0.5288516086046768,1.2286666164817261,0.15734540065560004,0.47450457120062955,1.1844491158463484,1.044182346332753,0.2560267709715985,1,0,1,1
0.6965822516430886,-1.1834948202523088,-0.05930013589046981,1.122071086885962,-1.1324141980883793,-0.7259526839058267,0.9242187942042425,-1.0279763019424963,0,1,0,1
-0.7803208797942222,0.5288516086046768,-1.3472668882626657,-1.255773914386057,-0.6997822217413384,1.5665294757967836,-0.6449406342812687,1.264775673857223,0,1,1,1
-0.16820681086116804,0.33127317450579385,1.121336053784043,0.2796345721495896,-0.6997822217413384,-1.1080330438562618,-1.22601615985,1.3090550236850171,1,0,1,0
-1.3924349487272762,1.1215869109013257,1.443327741877092,-1.0451647857019637,1.1543548197459794,-0.7259526839058267,-1.22601615985,2.1115790482960235,1,0,1,0
2.0880741176478805,-1.4469327323841528,0.15536098950489616,0.07581928632627369,-1.1942187661379564,0.4202883959454784,-0.06386510871253766,-1.8594587066331252,0,1,1,1
-1.1824655878723334,-0.12974317172493308,0.9782286368537991,-1.3169185001330517,0.9689411155972476,-1.1080330438562618,0.784174886118754,0.08260822471042698,0,0,1,1
-1.5525810714132497,0.33127317450579385,-0.2381844070532748,0.8910804296195373,0.7835274114485158,0.03820803599504337,0.8571178094007386,0.6047178020192168,0,0,1,1
0.45458366625095104,-0.45904056188973796,0.6204600945281892,0.0010870148577245215,-0.0817365412455658,0.4202883959454784,0.5172104168561934,-0.0901676465097216,1,0,0,1
0.4225544417137564,0.3971326525387548,-1.5619280136580318,-0.5560080997260056,0.16548173095274324,0.4202883959454784,0.784174886118754,-0.5191606182235012,0,1,0,1
-0.798114893425997,0.3971326525387548,-0.4886223866812018,-1.6226414288680255,1.5869867960930202,-0.7259526839058267,-1.22601615985,-0.26228079254237646,0,0,1,1
0.984845272477841,-0.9200569081204649,0.22691469797001818,0.7619974152647706,-1.7504598785841519,-0.7259526839058267,-0.6449406342812687,-0.34808220550950514,1,0,1,0
1.0702565379103604,-0.19560264975789404,-1.7050354305882758,1.5161139728110393,-1.4414370383362656,0.03820803599504337,1.1491084588722003,0.6484727022169763,1,0,1,1
-0.34258814445256114,1.9119006472968574,-1.3830437424952267,-0.9704325142334146,0.2272862990023205,1.1844491158463484,-1.22601615985,2.021912081158442,0,1,0,0
-0.5383222944020842,-0.06388369369197208,-0.4528455324486408,1.2375664155191743,-0.019931973195988544,-0.7259526839058267,0.8571178094007386,0.7799559704797137,0,1,0,1
2.447513193009732,-1.9738085566478407,1.335997179179409,-0.06005757088927025,-0.0817365412455658,1.1844491158463484,-1.22601615985,-2.6062875137107415,1,0,1,0
1.1449913951638149,-1.0517758641863868,-1.6692585763557146,0.5649759723022318,1.277963955845134,0.03820803599504337,0.784174886118754,-1.5710000087743505,1,0,0,1
0.984845272477841,0.6605705646705987,1.121336053784043,1.3462679012916094,-1.070609630038802,0.03820803599504337,1.4025149812085462,0.2560267709715985,0,1,1,1
0.06667416907825978,0.06783526237394989,-0.9894983459370558,0.9386373296449777,-0.6997822217413384,-0.7259526839058267,1.4025149812085462,0.1259033653938096,0,0,1,1
0.5649065507679552,1.7801816912309354,0.44157582336538415,-0.5016573568397881,0.04187259485358872,0.8023687558959134,-1.22601615985,0.4300691878431839,0,1,1,0
0.10937980179451942,-0.26146212779085504,-0.6675066578440068,1.6519908300265833,0.7217228433989386,-1.1080330438562618,-1.22601615985,-0.7744218078119045,0,1,0,0
-0.6806744034562829,0.7922895207365207,0.08380728103977418,0.9318434867842005,1.525182228043443,1.1844491158463484,-1.22601615985,-0.0038612677705270435,0,1,1,0
0.6930234489167337,0.3971326525387548,-0.7748372205416898,-1.187835485778285,-0.3907593814934521,-0.7259526839058267,0.5172104168561934,0.08260822471042698,0,1,1,1
0.14496782905806926,0.4629921305717158,-0.8106140747742507,-0.3997497139281301,1.2161593877955565,-1.1080330438562618,0.12319942821947673,0.34297112542991515,0,1,1,0
2.748232023386727,1.0557274328683646,-0.3097381155183968,0.36795452933969314,-0.5761730856421838,-1.1080330438562618,1.2853504793569388,-1.0279763019424963,1,0,1,1
-0.2429416681146223,0.4629921305717158,-0.2739612612858358,-0.012500670863829872,-0.7615867897909157,-0.7259526839058267,-1.22601615985,0.3865010806030226,0,1,0,0
-0.4920578589594697,0.5288516086046768,0.6920138029933112,-1.085927842866627,1.5869867960930202,-0.7259526839058267,-0.06386510871253766,0.1259033653938096,0,1,1,1
-0.598821940750119,0.0019757843409889046,1.514881450342214,0.9454311725057549,0.04187259485358872,0.4202883959454784,-1.22601615985,-0.39091790504920865,0,0,1,0
0.7641995034438335,-1.24935429828527,-0.1666306985881528,-1.6837860146150203,0.9071365475476704,1.1844491158463484,0.784174886118754,-1.1540831113516454,0,1,1,1
-1.2785532614839175,-0.06388369369197208,-0.1308538443555918,1.570464715697257,1.4633776599938657,-0.3438723239553917,1.365250411687485,1.5309461531589752,0,0,1,1
-0.9048789752166458,-0.26146212779085504,-1.4545974509603488,0.34077915789658436,0.7835274114485158,0.03820803599504337,1.2853504793569388,0.21261293214839896,0,1,1,1
0.6609942243795391,-1.7762301225489576,1.72954257573758,-1.2829492858291658,0.5981137072997841,-1.4901134038066968,-1.22601615985,-2.0229361326800968,0,1,1,0
1.9065751786037772,-0.12974317172493308,-1.1326057628672996,0.5649759723022318,-1.56504617443542,-0.7259526839058267,1.0982859424249245,-0.17630836542265665,1,0,1,1
-0.5774691243919889,0.3971326525387548,0.15536098950489616,1.291917158405392,0.5363091392502068,1.1844491158463484,0.9863446025113176,0.6922641944159206,0,1,1,1
-0.773203274341512,1.7801816912309354,1.693765721505019,-0.6443280569161092,-0.8851959258900701,0.8023687558959134,-1.22601615985,1.932366260160853,0,1,1,0
0.4189956389874015,1.1215869109013257,0.15536098950489616,-0.1823467423832598,1.2161593877955565,0.03820803599504337,1.044182346332753,-0.047035003526012746,0,1,0,1
0.23037909449058852,0.6605705646705987,0.7277906572258721,-0.1347898423578194,1.5869867960930202,0.8023687558959134,0.8571178094007386,-1.6123860283928473,0,0,1,1
0.33714317628123713,0.19955421843987187,-0.9537214917044947,0.4290991150866879,-1.1324141980883793,-0.7259526839058267,0.6159496763765527,-0.39091790504920865,0,1,1,1
-0.7198212334461878,-1.117635342219348,0.22691469797001818,-1.3848569287408237,0.8453319794980931,-0.7259526839058267,0.7042749537882081,-0.21931578343055444,0,1,1,1
-0.4956166616858249,1.8460411692638965,-0.2024075528207138,-1.46638304307015,0.16548173095274324,0.8023687558959134,-1.22601615985,0.34297112542991515,0,0,1,0
-1.0543486897235543,0.26541369647283286,-0.9537214917044947,0.34077915789658436,-1.1942187661379564,-0.3438723239553917,0.9863446025113176,0.6047178020192168,0,0,1,1
-0.6842332061826378,-1.0517758641863868,-0.6317298036114458,-1.6226414288680255,-1.4414370383362656,1.1844491158463484,0.784174886118754,0.16923836651879132,0,1,0,1
-0.7625268661624474,0.33127317450579385,-0.3812918239835188,0.6872651437962214,-1.2560233341875338,0.8023687558959134,1.2853504793569388,0.9998089041346123,0,0,1,1
1.8069287022658385,0.8581489987694817,1.407550887644531,-0.4201312425104617,-1.2560233341875338,0.03820803599504337,1.1970252019452836,0.5173187835071718,1,0,1,1
-0.481381450780405,0.9240084768024427,-1.6334817221231537,-1.5479091573994763,0.10367716290316598,-1.1080330438562618,-0.06386510871253766,0.16923836651879132,0,1,0,1
-0.029413504533324152,2.4387764715605456,-1.5261511594254706,0.7008528295177758,-0.8233913578404929,1.5665294757967836,0.9242187942042425,1.8876391993578105,0,1,1,1
-0.5525575053075041,-1.6445111664830356,0.37002211490026216,0.13017002921249127,-0.2053456773447203,-0.7259526839058267,0.5172104168561934,-0.9014182960035492,0,0,1,1
0.7891111225283183,0.5947110866376377,-1.1326057628672996,-1.6158475860072483,-0.2671502453942976,0.8023687558959134,-1.22601615985,0.16923836651879132,1,0,1,1
